Track_1:
	Poly 0
	Tempo 130
	Pan 64
	PitchBendRange 12
	Priority 64
	ModDepth 0
	ModSpeed 16
	ModType 0
	ModRange 1
	ModDelay 0
	Expression 127
	PitchBend 0
	Instrument 29
	Volume 127
	Delay 129
	Pan 72
	Delay 129
	Volume 121
	F#5,110,47
	Delay 48
	Call Label_0x51553
Label_0x51058:
	Expression 127
	C#6,110,47
	Delay 48
	B_5,110,47
	Delay 48
	A_5,110,47
	Delay 36
	Expression 120
	Delay 2
	Expression 115
	Delay 2
	Expression 111
	Delay 3
	Expression 104
	Delay 2
	Expression 103
	Delay 3
	Expression 116
	E_5,110,47
	Delay 2
	Expression 124
	Delay 2
	Expression 126
	Delay 3
	Expression 127
	Delay 31
	Expression 126
	Delay 2
	Expression 123
	Delay 3
	Expression 118
	Delay 2
	Expression 112
	Delay 3
	F#5,110,258
	Expression 119
	Delay 2
	Expression 122
	Delay 2
	Expression 123
	Delay 3
	Expression 124
	Delay 2
	Expression 126
	Delay 5
	Expression 127
	Delay 22
	Expression 127
	Delay 2
	Expression 126
	Delay 5
	Expression 125
	Delay 2
	Expression 124
	Delay 3
	Expression 123
	Delay 4
	Expression 122
	Delay 3
	Expression 121
	Delay 7
	Expression 120
	Delay 5
	Expression 119
	Delay 5
	Expression 118
	Delay 12
	Expression 117
	Delay 4
	Expression 118
	Delay 12
	Expression 119
	Delay 17
	Expression 120
	Delay 3
	Expression 121
	Delay 14
	Expression 122
	Delay 5
	Expression 123
	Delay 7
	Expression 124
	Delay 2
	Expression 125
	Delay 3
	Expression 126
	Delay 5
	Expression 127
	Delay 53
	Volume 120
	Delay 11
	Volume 118
	Delay 7
	Volume 112
	Delay 6
	Volume 102
	Delay 7
	Volume 94
	Delay 4
	Volume 79
	Expression 127
	Delay 7
	Volume 64
	Delay 1
	Expression 123
	Delay 2
	Expression 112
	Delay 2
	Expression 102
	Delay 1
	Volume 42
	Delay 2
	Expression 92
	Delay 2
	Expression 79
	Delay 3
	Volume 32
	Delay 2
	Expression 69
	Delay 2
	Volume 8
	Expression 62
	Delay 3
	Expression 52
	Delay 2
	Expression 42
	Delay 2
	Volume 3
	Delay 1
	Expression 32
	Delay 2
	Expression 25
	Delay 2
	Expression 10
	Delay 3
	Expression 3
	Delay 29
	Volume 127
	Delay 14
	Expression 127
	Delay 10
	F#5,110,47
	Delay 48
	B_5,110,95
	Delay 96
